[2023-10-27 23:31:56,735] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2023-10-27 23:31:57.227 | INFO     | __main__:main:142 - PID: 18516
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:36:25.474 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:36:37.670 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:36:37.670 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:36:37.671 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:36:39.613 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_12dvd4expnp1p20'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ\n⊢ 12 ∣ 4 ^ (n + 1) + 20', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=151.25150735200077, environment_time=456.107187316873, total_time=607.5342309830012, num_total_nodes=2574, num_searched_nodes=58)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:36:39.676 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_293')
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:36:55.637 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:36:55.637 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:36:55.637 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:38:54.430 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:39:02.748 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_293'), status=<Status.PROVED: 'Proved'>, proof=['contrapose! h₁', 'dec_trivial!'], tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : n ≤ 9,\nh₁ : 11 ∣ 20 * 100 + 10 * n + 7\n⊢ n = 5', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=11.645371515998704, environment_time=89.63110966500608, total_time=101.29086535500028, num_total_nodes=232, num_searched_nodes=5)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:39:02.763 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_absxm1pabsxpabsxp1eqxp2_0leqxleq1')
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:39:18.325 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:39:18.325 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:39:18.325 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:39:47.635 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:39:58.967 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:40:00.040 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='numbertheory_notequiv2i2jasqbsqdiv8'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='⊢ ¬∀ (a b : ℤ), (∃ (i j : ℤ), a = 2 * i ∧ b = 2 * j) ↔ ∃ (k : ℤ), a ^ 2 + b ^ 2 = 8 * k', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=153.8321887970087, environment_time=462.22545947987237, total_time=616.2291049809974, num_total_nodes=2276, num_searched_nodes=57)
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:40:00.090 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_521')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:40:12.077 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2002_p6'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : 0 < n\n⊢ ∃ (m : ℕ), m > n ∧ ∃ (p : ℕ), m * p ≤ m + p', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=220.62240311497226, environment_time=386.2030813718884, total_time=607.0378357490008, num_total_nodes=2466, num_searched_nodes=78)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:40:12.153 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='aime_1983_p2')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:40:13.340 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:40:16.534 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:40:16.535 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:40:16.535 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:40:24.006 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2009_p6'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='m n p q : ℝ,\nh₀ : p = 2 ^ m,\nh₁ : q = 3 ^ n\n⊢ p ^ (2 * n) * q ^ m = 12 ^ (m * n)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=95.29344320401287, environment_time=506.8779534209789, total_time=602.2642777399997, num_total_nodes=803, num_searched_nodes=34)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:40:24.035 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_apbon2pownleqapownpbpowon2')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:40:27.973 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:40:27.974 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:40:27.974 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:40:41.058 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:40:41.059 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:40:41.059 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 03:42:08.183 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 03:42:19.854 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2021_p1'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='S : finset ℤ,\nh₀ : ∀ (x : ℤ), x ∈ S ↔ ↑|x| < 3 * π\n⊢ S.card = 19', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=161.83630455501043, environment_time=445.29821081810223, total_time=607.3200895429982, num_total_nodes=2387, num_searched_nodes=63)
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:43:07.685 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:43:20.016 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_sqineq_at2malt1'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a : ℝ\n⊢ a * (2 - a) ≤ 1', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=173.50186308401317, environment_time=427.4144392300477, total_time=601.0703008880009, num_total_nodes=2300, num_searched_nodes=55)
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:46:01.912 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:46:11.966 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_233'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='b : zmod (11 ^ 2),\nh₀ : b = 24⁻¹\n⊢ b = 116', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=102.09305439299351, environment_time=506.7009125629702, total_time=608.8966312990015, num_total_nodes=1417, num_searched_nodes=40)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:47:18.953 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:47:29.166 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='aime_1991_p9'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x : ℝ,\nm : ℚ,\nh₀ : 1 / real.cos x + real.tan x = 22 / 7,\nh₁ : 1 / real.sin x + 1 / real.tan x = ↑m\n⊢ ↑(m.denom) + m.num = 44', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=117.10747067700504, environment_time=492.7592042041033, total_time=609.9705587440003, num_total_nodes=1439, num_searched_nodes=39)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:49:51.528 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:50:03.017 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_absxm1pabsxpabsxp1eqxp2_0leqxleq1'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x : ℝ,\nh₀ : |x - 1| + |x| + |x + 1| = x + 2\n⊢ 0 ≤ x ∧ x ≤ 1', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=157.4605213580071, environment_time=444.29702253098367, total_time=601.9106214179992, num_total_nodes=2263, num_searched_nodes=52)
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:50:45.994 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:50:56.913 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_521'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='m n : ℕ,\nh₀ : even m,\nh₁ : even n,\nh₂ : m - n = 2,\nh₃ : m * n = 288\n⊢ m = 18', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=140.35896000001594, environment_time=460.2498947781496, total_time=600.7448055839996, num_total_nodes=2054, num_searched_nodes=57)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:51:01.264 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:51:12.839 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='aime_1983_p2'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x p : ℝ,\nf : ℝ → ℝ,\nh₀ : 0 < p ∧ p < 15,\nh₁ : p ≤ x ∧ x ≤ 15,\nh₂ : f x = |x - p| + |x - 15| + |x - p - 15|\n⊢ 15 ≤ f x', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=181.98034827000447, environment_time=423.11870830593034, total_time=605.2584918950015, num_total_nodes=3079, num_searched_nodes=65)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:51:13.047 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:51:23.241 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_apbon2pownleqapownpbpowon2'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b : ℝ,\nn : ℕ,\nh₀ : 0 < a ∧ 0 < b,\nh₁ : 0 < n\n⊢ ((a + b) / 2) ^ n ≤ (a ^ n + b ^ n) / 2', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=329.17664491101823, environment_time=271.60768947591714, total_time=600.8822028159993, num_total_nodes=1269, num_searched_nodes=41)
2023-10-28 03:51:23.308 | INFO     | __main__:main:171 - Evaluation done! 68 theorems proved, 177 theorems failed, 0 non-theorems discarded
2023-10-28 03:51:23.309 | INFO     | __main__:main:177 - Pass@1: 0.27755102040816326
2023-10-28 03:51:29.311 | INFO     | __main__:main:183 - Results saved to b1d552c3-6ea3-490e-8527-aa88b161d783_results.pickle
[2m[36m(pid=21102)[0m [2023-10-27 23:33:52,174] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2m[36m(GpuProver pid=21109)[0m Processing zero checkpoint 'lightning_logs/reprover_random/checkpoints/epoch=3-step=102008.ckpt/checkpoint'
[2m[36m(GpuProver pid=21106)[0m Detected checkpoint of type zero stage 2, world_size: 1
[2m[36m(GpuProver pid=21105)[0m Parsing checkpoint created by deepspeed==0.9.4
[2m[36m(GpuProver pid=21105)[0m Reconstructed Frozen fp32 state dict with 111 params 217657472 elements
[2m[36m(GpuProver pid=21109)[0m Reconstructed fp32 state dict with 170 params 299637760 elements
[2m[36m(pid=21104)[0m [2023-10-27 23:33:52,403] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
